body {
  margin: 0;
  display: grid;
  min-height: 100vh;
}

.frame {
  margin: auto;
  width: 256px;
  height: 256px;
  display: grid;
  grid-template-columns: repeat(128, 2px);
div:nth-of-type(12418),
div:nth-of-type(12419),
div:nth-of-type(12421),
div:nth-of-type(12437),
div:nth-of-type(12443),
div:nth-of-type(12448),
div:nth-of-type(12460),
div:nth-of-type(12463),
div:nth-of-type(12466),
div:nth-of-type(12467),
div:nth-of-type(12468),
div:nth-of-type(12469),
div:nth-of-type(12470),
div:nth-of-type(12474),
div:nth-of-type(12499),
div:nth-of-type(12501),
div:nth-of-type(12502),
div:nth-of-type(12543),
div:nth-of-type(12547),
div:nth-of-type(12549),
div:nth-of-type(12588),
div:nth-of-type(12591),
div:nth-of-type(12594),
div:nth-of-type(12595),
div:nth-of-type(12597),
div:nth-of-type(12602),
div:nth-of-type(12603),
div:nth-of-type(12629),
div:nth-of-type(12630),
div:nth-of-type(12676),
div:nth-of-type(12677),
div:nth-of-type(12694),
div:nth-of-type(12722),
div:nth-of-type(12723),
div:nth-of-type(12725),
div:nth-of-type(12726),
div:nth-of-type(12727),
div:nth-of-type(12731),
div:nth-of-type(12796),
div:nth-of-type(12807),
div:nth-of-type(12829),
div:nth-of-type(12849),
div:nth-of-type(12850),
div:nth-of-type(12851),
div:nth-of-type(12854),
div:nth-of-type(12859),
div:nth-of-type(12975),
div:nth-of-type(12979),
div:nth-of-type(12980),
div:nth-of-type(12983),
div:nth-of-type(13016),
div:nth-of-type(13076),
div:nth-of-type(13077),
div:nth-of-type(13083),
div:nth-of-type(13087),
div:nth-of-type(13090),
div:nth-of-type(13097),
div:nth-of-type(13103),
div:nth-of-type(13107),
div:nth-of-type(13110),
div:nth-of-type(13115),
div:nth-of-type(13149),
div:nth-of-type(13208),
div:nth-of-type(13209),
div:nth-of-type(13210),
div:nth-of-type(13214),
div:nth-of-type(13215),
div:nth-of-type(13218),
div:nth-of-type(13231),
div:nth-of-type(13235),
div:nth-of-type(13239),
div:nth-of-type(13274),
div:nth-of-type(13319),
div:nth-of-type(13336),
div:nth-of-type(13338),
div:nth-of-type(13362),
div:nth-of-type(13363),
div:nth-of-type(13364),
div:nth-of-type(13367),
div:nth-of-type(13405),
div:nth-of-type(13447),
div:nth-of-type(13461),
div:nth-of-type(13463),
div:nth-of-type(13464),
div:nth-of-type(13465),
div:nth-of-type(13491),
div:nth-of-type(13492),
div:nth-of-type(13495),
div:nth-of-type(13530),
div:nth-of-type(13533),
div:nth-of-type(13570),
div:nth-of-type(13575),
div:nth-of-type(13588),
div:nth-of-type(13591),
div:nth-of-type(13592),
div:nth-of-type(13596),
div:nth-of-type(13599),
div:nth-of-type(13614),
div:nth-of-type(13619),
div:nth-of-type(13622),
div:nth-of-type(13623),
div:nth-of-type(13661),
div:nth-of-type(13698),
div:nth-of-type(13716),
div:nth-of-type(13718),
div:nth-of-type(13719),
div:nth-of-type(13720),
div:nth-of-type(13728),
div:nth-of-type(13729),
div:nth-of-type(13743),
div:nth-of-type(13747),
div:nth-of-type(13750),
div:nth-of-type(13751),
div:nth-of-type(13756),
div:nth-of-type(13843),
div:nth-of-type(13845),
div:nth-of-type(13847),
div:nth-of-type(13849),
div:nth-of-type(13853),
div:nth-of-type(13856),
div:nth-of-type(13857),
div:nth-of-type(13858),
div:nth-of-type(13862),
div:nth-of-type(13875),
div:nth-of-type(13876),
div:nth-of-type(13878),
div:nth-of-type(13879),
div:nth-of-type(13884),
div:nth-of-type(13959),
div:nth-of-type(13970),
div:nth-of-type(13972),
div:nth-of-type(13974),
div:nth-of-type(13976),
div:nth-of-type(13981),
div:nth-of-type(13983),
div:nth-of-type(13986),
div:nth-of-type(13987),
div:nth-of-type(13999),
div:nth-of-type(14005),
div:nth-of-type(14006),
div:nth-of-type(14101),
div:nth-of-type(14102),
div:nth-of-type(14105),
div:nth-of-type(14108),
div:nth-of-type(14109),
div:nth-of-type(14111),
div:nth-of-type(14114),
div:nth-of-type(14117),
div:nth-of-type(14131),
div:nth-of-type(14133),
div:nth-of-type(14228),
div:nth-of-type(14229),
div:nth-of-type(14230),
div:nth-of-type(14231),
div:nth-of-type(14237),
div:nth-of-type(14238),
div:nth-of-type(14239),
div:nth-of-type(14241),
div:nth-of-type(14244),
div:nth-of-type(14260),
div:nth-of-type(14261),
div:nth-of-type(14354),
div:nth-of-type(14355),
div:nth-of-type(14356),
div:nth-of-type(14357),
div:nth-of-type(14361),
div:nth-of-type(14380),
div:nth-of-type(14383),
div:nth-of-type(14389),
div:nth-of-type(14472),
div:nth-of-type(14483),
div:nth-of-type(14485),
div:nth-of-type(14488),
div:nth-of-type(14492),
div:nth-of-type(14494),
div:nth-of-type(14496),
div:nth-of-type(14510),
div:nth-of-type(14514),
div:nth-of-type(14615),
div:nth-of-type(14617),
div:nth-of-type(14622),
div:nth-of-type(14624),
div:nth-of-type(14634),
div:nth-of-type(14639),
div:nth-of-type(14641),
div:nth-of-type(14642),
div:nth-of-type(14741),
div:nth-of-type(14742),
div:nth-of-type(14743),
div:nth-of-type(14744),
div:nth-of-type(14747),
div:nth-of-type(14750),
div:nth-of-type(14751),
div:nth-of-type(14755),
div:nth-of-type(14766),
div:nth-of-type(14767),
div:nth-of-type(14768),
div:nth-of-type(14769),
div:nth-of-type(14771),
div:nth-of-type(14851),
div:nth-of-type(14856),
div:nth-of-type(14870),
div:nth-of-type(14875),
div:nth-of-type(14880),
div:nth-of-type(14881),
div:nth-of-type(14882),
div:nth-of-type(14887),
div:nth-of-type(14888),
div:nth-of-type(14894),
div:nth-of-type(14895),
div:nth-of-type(14896),
div:nth-of-type(14897),
div:nth-of-type(14899),
div:nth-of-type(15001),
div:nth-of-type(15003),
div:nth-of-type(15007),
div:nth-of-type(15008),
div:nth-of-type(15010),
div:nth-of-type(15020),
div:nth-of-type(15022),
div:nth-of-type(15023),
div:nth-of-type(15026),
div:nth-of-type(15079),
div:nth-of-type(15104),
div:nth-of-type(15124),
div:nth-of-type(15125),
div:nth-of-type(15129),
div:nth-of-type(15130),
div:nth-of-type(15131),
div:nth-of-type(15136),
div:nth-of-type(15137),
div:nth-of-type(15139),
div:nth-of-type(15148),
div:nth-of-type(15150),
div:nth-of-type(15151),
div:nth-of-type(15154),
div:nth-of-type(15206),
div:nth-of-type(15252),
div:nth-of-type(15256),
div:nth-of-type(15257),
div:nth-of-type(15258),
div:nth-of-type(15264),
div:nth-of-type(15266),
div:nth-of-type(15268),
div:nth-of-type(15277),
div:nth-of-type(15335),
div:nth-of-type(15380),
div:nth-of-type(15381),
div:nth-of-type(15382),
div:nth-of-type(15383),
div:nth-of-type(15384),
div:nth-of-type(15386),
div:nth-of-type(15387),
div:nth-of-type(15389),
div:nth-of-type(15404),
div:nth-of-type(15405),
div:nth-of-type(15464),
div:nth-of-type(15473),
div:nth-of-type(15508),
div:nth-of-type(15509),
div:nth-of-type(15510),
div:nth-of-type(15511),
div:nth-of-type(15515),
div:nth-of-type(15532),
div:nth-of-type(15533),
div:nth-of-type(15599),
div:nth-of-type(15636),
div:nth-of-type(15640),
div:nth-of-type(15649),
div:nth-of-type(15654),
div:nth-of-type(15659),
div:nth-of-type(15662),
div:nth-of-type(15663),
div:nth-of-type(15668),
div:nth-of-type(15745),
div:nth-of-type(15763),
div:nth-of-type(15764),
div:nth-of-type(15771),
div:nth-of-type(15773),
div:nth-of-type(15780),
div:nth-of-type(15788),
div:nth-of-type(15789),
div:nth-of-type(15792),
div:nth-of-type(15793),
div:nth-of-type(15872),
div:nth-of-type(15873),
div:nth-of-type(15891),
div:nth-of-type(15892),
div:nth-of-type(15893),
div:nth-of-type(15898),
div:nth-of-type(15899),
div:nth-of-type(15916),
div:nth-of-type(15917),
div:nth-of-type(16000),
div:nth-of-type(16003),
div:nth-of-type(16017),
div:nth-of-type(16018),
div:nth-of-type(16020),
div:nth-of-type(16021),
div:nth-of-type(16023),
div:nth-of-type(16024),
div:nth-of-type(16027),
div:nth-of-type(16036),
div:nth-of-type(16037),
div:nth-of-type(16045),
div:nth-of-type(16127),
div:nth-of-type(16129),
div:nth-of-type(16130),
div:nth-of-type(16131),
div:nth-of-type(16147),
div:nth-of-type(16148),
div:nth-of-type(16165),
div:nth-of-type(16168),
div:nth-of-type(16225),
div:nth-of-type(16252),
div:nth-of-type(16253),
div:nth-of-type(16254),
div:nth-of-type(16257),
div:nth-of-type(16275),
div:nth-of-type(16277),
div:nth-of-type(16288),
div:nth-of-type(16379),
div:nth-of-type(16380),
div:nth-of-type(16381) {
  background-color: rgb(91, 21, 64);
}
div:nth-of-type(384),
div:nth-of-type(1145),
div:nth-of-type(1907),
div:nth-of-type(1908),
div:nth-of-type(2162),
div:nth-of-type(2163),
div:nth-of-type(2290),
div:nth-of-type(2417),
div:nth-of-type(2671),
div:nth-of-type(2798),
div:nth-of-type(3053),
div:nth-of-type(3180),
div:nth-of-type(3295),
div:nth-of-type(3308),
div:nth-of-type(3575),
div:nth-of-type(3690),
div:nth-of-type(3934),
div:nth-of-type(4202),
div:nth-of-type(4212),
div:nth-of-type(4339),
div:nth-of-type(4969),
div:nth-of-type(5097),
div:nth-of-type(5480),
div:nth-of-type(5735),
div:nth-of-type(5830),
div:nth-of-type(5989),
div:nth-of-type(6243),
div:nth-of-type(6370),
div:nth-of-type(6497),
div:nth-of-type(6582),
div:nth-of-type(6585),
div:nth-of-type(6624),
div:nth-of-type(6750),
div:nth-of-type(6751),
div:nth-of-type(6842),
div:nth-of-type(6846),
div:nth-of-type(6878),
div:nth-of-type(6973),
div:nth-of-type(7100),
div:nth-of-type(7128),
div:nth-of-type(7227),
div:nth-of-type(7385),
div:nth-of-type(7513),
div:nth-of-type(7843),
div:nth-of-type(7853),
div:nth-of-type(7970),
div:nth-of-type(8114),
div:nth-of-type(8240),
div:nth-of-type(8262),
div:nth-of-type(8293),
div:nth-of-type(8368),
div:nth-of-type(8373),
div:nth-of-type(8391),
div:nth-of-type(8402),
div:nth-of-type(8501),
div:nth-of-type(8663),
div:nth-of-type(8755),
div:nth-of-type(8862),
div:nth-of-type(8868),
div:nth-of-type(9010),
div:nth-of-type(9187),
div:nth-of-type(9252),
div:nth-of-type(9399),
div:nth-of-type(9514),
div:nth-of-type(9518),
div:nth-of-type(9527),
div:nth-of-type(9647),
div:nth-of-type(9648),
div:nth-of-type(9696),
div:nth-of-type(9781),
div:nth-of-type(9782),
div:nth-of-type(9820),
div:nth-of-type(9824),
div:nth-of-type(9893),
div:nth-of-type(9948),
div:nth-of-type(9952),
div:nth-of-type(10019),
div:nth-of-type(10030),
div:nth-of-type(10037),
div:nth-of-type(10076),
div:nth-of-type(10080),
div:nth-of-type(10081),
div:nth-of-type(10156),
div:nth-of-type(10157),
div:nth-of-type(10164),
div:nth-of-type(10199),
div:nth-of-type(10204),
div:nth-of-type(10209),
div:nth-of-type(10278),
div:nth-of-type(10284),
div:nth-of-type(10291),
div:nth-of-type(10292),
div:nth-of-type(10332),
div:nth-of-type(10411),
div:nth-of-type(10545),
div:nth-of-type(10549),
div:nth-of-type(10800),
div:nth-of-type(10918),
div:nth-of-type(10964),
div:nth-of-type(10973),
div:nth-of-type(11055),
div:nth-of-type(11101),
div:nth-of-type(11182),
div:nth-of-type(11219),
div:nth-of-type(11229),
div:nth-of-type(11309),
div:nth-of-type(11474),
div:nth-of-type(11545),
div:nth-of-type(11673),
div:nth-of-type(12367),
div:nth-of-type(12415),
div:nth-of-type(12416),
div:nth-of-type(12541),
div:nth-of-type(12627),
div:nth-of-type(12668),
div:nth-of-type(12716),
div:nth-of-type(12758),
div:nth-of-type(12795),
div:nth-of-type(12820),
div:nth-of-type(12887),
div:nth-of-type(12922),
div:nth-of-type(12950),
div:nth-of-type(13015),
div:nth-of-type(13049),
div:nth-of-type(13102),
div:nth-of-type(13176),
div:nth-of-type(13273),
div:nth-of-type(13402),
div:nth-of-type(13441),
div:nth-of-type(13470),
div:nth-of-type(13483),
div:nth-of-type(13569),
div:nth-of-type(13587),
div:nth-of-type(13598),
div:nth-of-type(13611),
div:nth-of-type(13615),
div:nth-of-type(13715),
div:nth-of-type(13721),
div:nth-of-type(13739),
div:nth-of-type(13788),
div:nth-of-type(13825),
div:nth-of-type(13848),
div:nth-of-type(13852),
div:nth-of-type(13871),
div:nth-of-type(13953),
div:nth-of-type(13980),
div:nth-of-type(14081),
div:nth-of-type(14082),
div:nth-of-type(14209),
div:nth-of-type(14210),
div:nth-of-type(14251),
div:nth-of-type(14337),
div:nth-of-type(14338),
div:nth-of-type(14381),
div:nth-of-type(14466),
div:nth-of-type(14594),
div:nth-of-type(14627),
div:nth-of-type(14722),
div:nth-of-type(14849),
div:nth-of-type(14850),
div:nth-of-type(14978),
div:nth-of-type(15019),
div:nth-of-type(15161),
div:nth-of-type(15207),
div:nth-of-type(15208),
div:nth-of-type(15269),
div:nth-of-type(15288),
div:nth-of-type(15415),
div:nth-of-type(15520),
div:nth-of-type(15541),
div:nth-of-type(16162),
div:nth-of-type(16172),
div:nth-of-type(16293) {
  background-color: rgb(65, 4, 46);
}
div:nth-of-type(511),
div:nth-of-type(637),
div:nth-of-type(638),
div:nth-of-type(764),
div:nth-of-type(765),
div:nth-of-type(891),
div:nth-of-type(892),
div:nth-of-type(1018),
div:nth-of-type(1019),
div:nth-of-type(1146),
div:nth-of-type(1272),
div:nth-of-type(1273),
div:nth-of-type(1399),
div:nth-of-type(1400),
div:nth-of-type(1526),
div:nth-of-type(1527),
div:nth-of-type(1653),
div:nth-of-type(1654),
div:nth-of-type(1780),
div:nth-of-type(1781),
div:nth-of-type(2164),
div:nth-of-type(2170),
div:nth-of-type(2173),
div:nth-of-type(2176),
div:nth-of-type(2289),
div:nth-of-type(2424),
div:nth-of-type(2546),
div:nth-of-type(2551),
div:nth-of-type(2678),
div:nth-of-type(2682),
div:nth-of-type(2799),
div:nth-of-type(2800),
div:nth-of-type(2926),
div:nth-of-type(2936),
div:nth-of-type(3038),
div:nth-of-type(3060),
div:nth-of-type(3166),
div:nth-of-type(3181),
div:nth-of-type(3182),
div:nth-of-type(3187),
div:nth-of-type(3190),
div:nth-of-type(3294),
div:nth-of-type(3309),
div:nth-of-type(3422),
div:nth-of-type(3423),
div:nth-of-type(3448),
div:nth-of-type(3552),
div:nth-of-type(3562),
div:nth-of-type(3563),
div:nth-of-type(3702),
div:nth-of-type(3806),
div:nth-of-type(3807),
div:nth-of-type(3829),
div:nth-of-type(3830),
div:nth-of-type(3957),
div:nth-of-type(4084),
div:nth-of-type(4211),
div:nth-of-type(4466),
div:nth-of-type(4467),
div:nth-of-type(4714),
div:nth-of-type(4842),
div:nth-of-type(4976),
div:nth-of-type(5225),
div:nth-of-type(5228),
div:nth-of-type(5479),
div:nth-of-type(5486),
div:nth-of-type(5608),
div:nth-of-type(5704),
div:nth-of-type(5705),
div:nth-of-type(5741),
div:nth-of-type(5868),
div:nth-of-type(5869),
div:nth-of-type(5996),
div:nth-of-type(6121),
div:nth-of-type(6206),
div:nth-of-type(6211),
div:nth-of-type(6251),
div:nth-of-type(6328),
div:nth-of-type(6330),
div:nth-of-type(6371),
div:nth-of-type(6379),
div:nth-of-type(6457),
div:nth-of-type(6461),
div:nth-of-type(6498),
div:nth-of-type(6623),
div:nth-of-type(6709),
div:nth-of-type(6710),
div:nth-of-type(6886),
div:nth-of-type(6961),
div:nth-of-type(6962),
div:nth-of-type(6974),
div:nth-of-type(7000),
div:nth-of-type(7006),
div:nth-of-type(7017),
div:nth-of-type(7086),
div:nth-of-type(7089),
div:nth-of-type(7096),
div:nth-of-type(7134),
div:nth-of-type(7144),
div:nth-of-type(7216),
div:nth-of-type(7256),
div:nth-of-type(7257),
div:nth-of-type(7269),
div:nth-of-type(7272),
div:nth-of-type(7341),
div:nth-of-type(7390),
div:nth-of-type(7400),
div:nth-of-type(7470),
div:nth-of-type(7514),
div:nth-of-type(7518),
div:nth-of-type(7527),
div:nth-of-type(7603),
div:nth-of-type(7641),
div:nth-of-type(7642),
div:nth-of-type(7646),
div:nth-of-type(7655),
div:nth-of-type(7723),
div:nth-of-type(7730),
div:nth-of-type(7737),
div:nth-of-type(7769),
div:nth-of-type(7770),
div:nth-of-type(7782),
div:nth-of-type(7857),
div:nth-of-type(7897),
div:nth-of-type(7898),
div:nth-of-type(7910),
div:nth-of-type(7978),
div:nth-of-type(7981),
div:nth-of-type(7986),
div:nth-of-type(7987),
div:nth-of-type(8026),
div:nth-of-type(8027),
div:nth-of-type(8038),
div:nth-of-type(8115),
div:nth-of-type(8119),
div:nth-of-type(8154),
div:nth-of-type(8155),
div:nth-of-type(8243),
div:nth-of-type(8245),
div:nth-of-type(8282),
div:nth-of-type(8283),
div:nth-of-type(8386),
div:nth-of-type(8387),
div:nth-of-type(8403),
div:nth-of-type(8410),
div:nth-of-type(8411),
div:nth-of-type(8421),
div:nth-of-type(8483),
div:nth-of-type(8487),
div:nth-of-type(8491),
div:nth-of-type(8493),
div:nth-of-type(8496),
div:nth-of-type(8497),
div:nth-of-type(8498),
div:nth-of-type(8530),
div:nth-of-type(8548),
div:nth-of-type(8609),
div:nth-of-type(8619),
div:nth-of-type(8627),
div:nth-of-type(8676),
div:nth-of-type(8736),
div:nth-of-type(8737),
div:nth-of-type(8740),
div:nth-of-type(8749),
div:nth-of-type(8750),
div:nth-of-type(8756),
div:nth-of-type(8804),
div:nth-of-type(8856),
div:nth-of-type(8877),
div:nth-of-type(8990),
div:nth-of-type(8991),
div:nth-of-type(9059),
div:nth-of-type(9124),
div:nth-of-type(9132),
div:nth-of-type(9245),
div:nth-of-type(9265),
div:nth-of-type(9379),
div:nth-of-type(9381),
div:nth-of-type(9382),
div:nth-of-type(9390),
div:nth-of-type(9442),
div:nth-of-type(9507),
div:nth-of-type(9568),
div:nth-of-type(9570),
div:nth-of-type(9630),
div:nth-of-type(9642),
div:nth-of-type(9646),
div:nth-of-type(9689),
div:nth-of-type(9765),
div:nth-of-type(9766),
div:nth-of-type(9816),
div:nth-of-type(9894),
div:nth-of-type(9944),
div:nth-of-type(9953),
div:nth-of-type(10029),
div:nth-of-type(10072),
div:nth-of-type(10150),
div:nth-of-type(10165),
div:nth-of-type(10208),
div:nth-of-type(10267),
div:nth-of-type(10283),
div:nth-of-type(10293),
div:nth-of-type(10327),
div:nth-of-type(10337),
div:nth-of-type(10404),
div:nth-of-type(10408),
div:nth-of-type(10412),
div:nth-of-type(10413),
div:nth-of-type(10419),
div:nth-of-type(10454),
div:nth-of-type(10522),
div:nth-of-type(10546),
div:nth-of-type(10582),
div:nth-of-type(10588),
div:nth-of-type(10652),
div:nth-of-type(10664),
div:nth-of-type(10709),
div:nth-of-type(10717),
div:nth-of-type(10791),
div:nth-of-type(10792),
div:nth-of-type(10805),
div:nth-of-type(10837),
div:nth-of-type(10845),
div:nth-of-type(10906),
div:nth-of-type(11092),
div:nth-of-type(11159),
div:nth-of-type(11183),
div:nth-of-type(11289),
div:nth-of-type(11347),
div:nth-of-type(11357),
div:nth-of-type(11417),
div:nth-of-type(11437),
div:nth-of-type(11439),
div:nth-of-type(11477),
div:nth-of-type(11485),
div:nth-of-type(11602),
div:nth-of-type(11729),
div:nth-of-type(11730),
div:nth-of-type(11801),
div:nth-of-type(11858),
div:nth-of-type(11863),
div:nth-of-type(11908),
div:nth-of-type(11945),
div:nth-of-type(11946),
div:nth-of-type(12059),
div:nth-of-type(12181),
div:nth-of-type(12191),
div:nth-of-type(12239),
div:nth-of-type(12292),
div:nth-of-type(12330),
div:nth-of-type(12335),
div:nth-of-type(12368),
div:nth-of-type(12420),
div:nth-of-type(12444),
div:nth-of-type(12458),
div:nth-of-type(12498),
div:nth-of-type(12548),
div:nth-of-type(12572),
div:nth-of-type(12587),
div:nth-of-type(12628),
div:nth-of-type(12669),
div:nth-of-type(12697),
div:nth-of-type(12701),
div:nth-of-type(12719),
div:nth-of-type(12821),
div:nth-of-type(12822),
div:nth-of-type(12847),
div:nth-of-type(12935),
div:nth-of-type(12949),
div:nth-of-type(12987),
div:nth-of-type(13078),
div:nth-of-type(13144),
div:nth-of-type(13203),
div:nth-of-type(13204),
div:nth-of-type(13213),
div:nth-of-type(13230),
div:nth-of-type(13244),
div:nth-of-type(13277),
div:nth-of-type(13331),
div:nth-of-type(13332),
div:nth-of-type(13333),
div:nth-of-type(13337),
div:nth-of-type(13341),
div:nth-of-type(13344),
div:nth-of-type(13358),
div:nth-of-type(13359),
div:nth-of-type(13372),
div:nth-of-type(13459),
div:nth-of-type(13460),
div:nth-of-type(13500),
div:nth-of-type(13593),
div:nth-of-type(13660),
div:nth-of-type(13697),
div:nth-of-type(13703),
div:nth-of-type(13724),
div:nth-of-type(13787),
div:nth-of-type(13826),
div:nth-of-type(13831),
div:nth-of-type(13842),
div:nth-of-type(13846),
div:nth-of-type(13954),
div:nth-of-type(13973),
div:nth-of-type(13975),
div:nth-of-type(13984),
div:nth-of-type(14099),
div:nth-of-type(14100),
div:nth-of-type(14112),
div:nth-of-type(14227),
div:nth-of-type(14233),
div:nth-of-type(14240),
div:nth-of-type(14358),
div:nth-of-type(14365),
div:nth-of-type(14368),
div:nth-of-type(14369),
div:nth-of-type(14382),
div:nth-of-type(14388),
div:nth-of-type(14465),
div:nth-of-type(14484),
div:nth-of-type(14489),
div:nth-of-type(14516),
div:nth-of-type(14593),
div:nth-of-type(14612),
div:nth-of-type(14616),
div:nth-of-type(14643),
div:nth-of-type(14721),
div:nth-of-type(14740),
div:nth-of-type(14752),
div:nth-of-type(14758),
div:nth-of-type(14765),
div:nth-of-type(14868),
div:nth-of-type(14871),
div:nth-of-type(14878),
div:nth-of-type(14879),
div:nth-of-type(14898),
div:nth-of-type(14906),
div:nth-of-type(14977),
div:nth-of-type(14979),
div:nth-of-type(14996),
div:nth-of-type(14997),
div:nth-of-type(14998),
div:nth-of-type(15024),
div:nth-of-type(15025),
